Time,GMSL (monthly),GMSL (smoothed)
2013.292,    25.9,    24.1
2013.375,    23.0,    24.3
2013.458,    24.1,    22.6
2013.542,    20.7,    21.7
2013.625,    20.5,    18.8
2013.708,    15.2,    17.9
2013.792,    18.1,    18.0
2013.875,    20.8,    21.9
2013.958,    26.7,    24.5
2014.042,    26.0,    26.4
2014.125,    26.5,    26.1
2014.208,    25.8,    26.3
2014.292,    26.5,    25.6
2014.375,    24.4,    25.2
2014.458,    24.6,    24.6
2014.542,    24.8,    24.4
2014.625,    23.9,    24.2
2014.708,    23.8,    23.4
2014.792,    22.5,    24.7
2014.875,    27.7,    25.9
2014.958,    27.6,    30.2
2015.042,    35.2,    31.6
2015.125,    32.0,    34.1
2015.208,    35.2,    33.2
2015.292,    32.4,    34.4
2015.375,    35.4,    33.6
2015.458,    32.9,    34.8
2015.542,    36.1,    33.9
2015.625,    32.8,    34.4
2015.708,    34.3,    34.1
2015.792,    35.2,    36.9
2015.875,    41.2,    39.5
2015.958,    42.0,    42.4
2016.042,    43.9,    42.8
2016.125,    42.4,    42.6
2016.208,    41.5,    41.5
2016.292,    40.7,    40.4
2016.375,    39.1,    40.4
2016.458,    41.4,    40.6
2016.542,    41.2,    39.9
2016.625,    37.0,    38.5
2016.708,    37.2,    36.8
2016.792,    36.1,    38.2
2016.875,    41.3,    39.3
2016.958,    40.4,    40.5
2017.042,    39.6,    39.1
2017.125,    37.4,    39.1
2017.208,    40.4,    39.8
2017.292,    41.8,    40.8
2017.375,    40.4,    41.0
2017.458,    40.9,    41.4
2017.542,    42.8,    42.3
2017.625,    43.0,    42.7
2017.708,    42.4,    42.0
2017.792,    40.6,    42.7
2017.875,    45.0,    43.5
2017.958,    44.9,    44.8
2018.042,    44.4,    44.3
2018.125,    43.5,    44.3
2018.208,    45.0,    43.1
2018.292,    40.9,    43.9
2018.375,    45.7,    43.7
2018.458,    44.5,    45.8
2018.542,    47.3,    45.4
2018.625,    44.4,    46.4
2018.708,    47.4,    46.2
2018.792,    46.8,    47.2
2018.875,    47.3,    47.0
2018.958,    46.8,    48.1
2019.042,    50.1,    49.1
2019.125,    50.3,    51.0
2019.208,    52.5,    51.0
2019.292,    50.3,    52.0
2019.375,    53.2,    52.2
2019.458,    53.1,    53.4
2019.542,    53.9,    53.9
2019.625,    54.8,    54.0
2019.708,    53.3,    53.4
2019.792,    52.2,    52.8
2019.875,    52.9,   #N/A
